id,math,science,english,attendance,study_hours
196,60.0,59.0,45,69.0,6
197,71.0,86.0,93,73.0,6
198,36.0,38.0,27,99.0,3
199,45.0,93.0,61,71.0,4
200,89.0,54.0,73,78.0,2
201,31.0,97.0,43,71.0,6
202,30.0,88.0,36,93.0,5
203,77.0,91.0,85,58.0,5
204,41.0,75.0,65,86.0,2
205,98.0,37.0,57,59.0,5
206,66.0,40.0,74,85.0,1
207,61.0,39.0,92,86.0,6
208,38.0,39.0,95,77.0,2
209,48.0,88.0,57,77.0,4
210,,81.0,48,91.0,6
211,32.0,83.0,85,92.0,2
212,49.0,43.0,85,70.0,3
213,53.0,54.0,52,73.0,4
214,83.0,95.0,82,91.0,3
215,62.0,69.0,67,89.0,6
216,53.0,84.0,65,51.0,4
217,65.0,96.0,63,57.0,5
218,67.0,51.0,73,97.0,2
219,54.0,37.0,41,76.0,6
220,47.0,66.0,94,71.0,1
221,95.0,47.0,94,86.0,4
222,83.0,48.0,89,,4
223,64.0,45.0,98,,6
224,90.0,90.0,29,52.0,6
225,70.0,,26,93.0,3
226,62.0,43.0,46,62.0,5
227,97.0,59.0,81,94.0,3
228,62.0,76.0,90,59.0,3
229,43.0,43.0,98,85.0,5
230,50.0,74.0,40,58.0,1
231,77.0,59.0,75,76.0,3
232,49.0,39.0,63,83.0,3
233,37.0,45.0,64,50.0,4
234,36.0,93.0,62,81.0,5
235,96.0,72.0,84,74.0,2
236,46.0,39.0,83,78.0,1
237,62.0,82.0,34,56.0,1
238,77.0,52.0,88,98.0,5
239,88.0,71.0,87,52.0,6
240,51.0,94.0,73,69.0,6
241,59.0,82.0,88,69.0,4
242,,62.0,56,79.0,4
243,80.0,74.0,31,84.0,5
244,83.0,79.0,45,84.0,4
245,37.0,96.0,44,98.0,1
246,56.0,92.0,50,88.0,1
247,56.0,90.0,92,76.0,2
248,50.0,74.0,39,75.0,6
249,59.0,74.0,38,63.0,5
250,57.0,67.0,51,66.0,3
251,93.0,40.0,64,67.0,6
252,98.0,53.0,82,94.0,3
253,90.0,74.0,52,78.0,2
254,77.0,93.0,50,69.0,2
255,48.0,93.0,87,76.0,4
256,33.0,82.0,90,67.0,2
257,64.0,75.0,49,53.0,2
258,93.0,47.0,27,50.0,3
259,78.0,79.0,96,99.0,4
260,46.0,87.0,68,50.0,2
261,73.0,76.0,66,75.0,6
262,59.0,97.0,30,94.0,2
263,75.0,61.0,63,69.0,4
264,35.0,72.0,76,72.0,5
265,66.0,94.0,47,59.0,4
266,53.0,41.0,74,60.0,3
267,75.0,39.0,67,90.0,5
268,82.0,79.0,43,90.0,6
269,89.0,92.0,93,54.0,1
270,,65.0,75,50.0,4
271,61.0,57.0,35,66.0,3
272,62.0,76.0,36,71.0,6
273,96.0,44.0,98,83.0,5
274,47.0,66.0,32,94.0,6
275,54.0,87.0,48,90.0,4
276,83.0,64.0,65,78.0,2
277,87.0,73.0,60,53.0,4
278,96.0,65.0,96,54.0,1
279,75.0,36.0,79,60.0,4
280,53.0,46.0,33,70.0,5
281,61.0,73.0,71,84.0,5
282,76.0,47.0,39,61.0,4
283,52.0,80.0,72,75.0,5
284,95.0,61.0,66,68.0,2
285,56.0,51.0,84,94.0,6
286,31.0,94.0,94,56.0,4
287,46.0,98.0,36,96.0,2
288,62.0,69.0,26,56.0,6
289,38.0,64.0,31,75.0,6
290,72.0,97.0,27,89.0,2
291,77.0,62.0,27,54.0,3
292,68.0,94.0,51,70.0,4
293,71.0,71.0,64,63.0,6
294,55.0,56.0,57,53.0,6
295,79.0,54.0,25,72.0,5
296,54.0,98.0,32,91.0,6
297,53.0,51.0,56,69.0,2
298,42.0,46.0,72,64.0,6
299,89.0,56.0,28,99.0,3
300,36.0,51.0,94,94.0,4
301,86.0,44.0,43,78.0,4
302,65.0,99.0,56,57.0,6
303,74.0,,33,90.0,1
304,49.0,84.0,36,97.0,1
305,94.0,48.0,35,68.0,2
306,37.0,98.0,70,97.0,1
307,45.0,81.0,40,88.0,2
308,43.0,63.0,25,95.0,5
309,44.0,70.0,87,77.0,2
310,95.0,86.0,45,95.0,1
311,61.0,41.0,54,76.0,6
312,92.0,63.0,37,53.0,5
313,80.0,45.0,58,64.0,1
314,54.0,67.0,28,84.0,2
315,87.0,40.0,52,86.0,3
316,92.0,66.0,83,,4
317,91.0,,51,52.0,1
318,51.0,92.0,93,96.0,2
319,87.0,60.0,49,73.0,5
320,87.0,80.0,27,76.0,1
321,78.0,63.0,92,89.0,1
322,81.0,38.0,49,85.0,4
323,71.0,47.0,44,83.0,2
324,99.0,73.0,58,78.0,3
325,44.0,49.0,50,73.0,5
326,83.0,63.0,29,73.0,2
327,89.0,63.0,85,91.0,5
328,37.0,66.0,33,53.0,1
329,82.0,36.0,74,52.0,4
330,89.0,81.0,30,83.0,4
331,34.0,56.0,84,98.0,6
332,97.0,61.0,68,72.0,3
333,35.0,90.0,35,72.0,4
334,76.0,55.0,90,94.0,1
335,,81.0,71,54.0,3
336,69.0,93.0,97,80.0,2
337,81.0,40.0,27,90.0,4
338,45.0,53.0,54,55.0,3
339,42.0,91.0,45,86.0,1
340,59.0,37.0,52,59.0,6
341,48.0,35.0,86,89.0,5
342,46.0,92.0,57,56.0,5
343,92.0,72.0,59,88.0,1
344,48.0,49.0,76,87.0,1
345,87.0,68.0,58,70.0,5
346,84.0,95.0,65,69.0,6
347,91.0,,75,,3
348,52.0,98.0,71,71.0,5
349,38.0,59.0,82,96.0,1
350,41.0,58.0,99,53.0,4
351,30.0,46.0,81,77.0,2
352,87.0,52.0,47,61.0,6
353,30.0,49.0,72,87.0,6
354,63.0,61.0,46,85.0,4
355,77.0,94.0,41,96.0,4
356,30.0,80.0,93,90.0,1
357,45.0,51.0,35,54.0,5
358,90.0,87.0,39,62.0,3
359,93.0,42.0,59,72.0,6
360,,61.0,57,99.0,6
361,98.0,80.0,40,79.0,4
362,51.0,84.0,58,86.0,5
363,96.0,37.0,90,74.0,6
364,55.0,98.0,64,97.0,3
365,,78.0,52,76.0,4
366,80.0,87.0,71,63.0,3
367,86.0,58.0,63,97.0,5
368,58.0,94.0,94,96.0,6
369,98.0,37.0,97,85.0,2
370,76.0,54.0,44,88.0,6
371,91.0,80.0,25,65.0,5
372,98.0,49.0,96,71.0,6
373,45.0,59.0,87,70.0,6
374,77.0,51.0,91,70.0,1
375,68.0,43.0,28,57.0,6
376,62.0,72.0,82,98.0,6
377,52.0,82.0,49,65.0,3
378,39.0,94.0,71,80.0,2
379,98.0,97.0,62,,3
380,63.0,36.0,39,59.0,3
381,81.0,45.0,87,81.0,4
382,39.0,98.0,45,83.0,1
383,48.0,55.0,81,58.0,3
384,87.0,52.0,77,66.0,5
385,30.0,98.0,70,,5
386,98.0,72.0,38,81.0,6
387,33.0,66.0,41,59.0,4
388,45.0,45.0,63,71.0,1
389,53.0,79.0,33,66.0,1
390,31.0,67.0,30,53.0,6
391,61.0,75.0,47,97.0,5
392,53.0,42.0,83,96.0,2
393,41.0,45.0,70,74.0,4
394,79.0,85.0,62,70.0,6
395,64.0,75.0,38,86.0,4
396,62.0,51.0,96,87.0,5
397,62.0,80.0,86,98.0,5
398,90.0,66.0,59,50.0,2
399,80.0,88.0,43,74.0,2
400,72.0,54.0,54,85.0,1
401,41.0,,49,66.0,4
402,,74.0,64,90.0,4
403,94.0,66.0,38,73.0,5
404,62.0,36.0,50,51.0,1
405,69.0,67.0,46,,6
406,72.0,64.0,72,64.0,4
407,73.0,67.0,75,81.0,1
408,58.0,60.0,27,,1
409,42.0,56.0,66,55.0,5
410,41.0,72.0,43,50.0,1
411,75.0,80.0,97,96.0,2
412,31.0,49.0,52,72.0,2
413,64.0,78.0,69,88.0,3
414,37.0,83.0,95,66.0,5
415,55.0,95.0,87,83.0,6
416,63.0,40.0,97,90.0,3
417,36.0,43.0,43,78.0,2
418,97.0,40.0,71,58.0,3
419,87.0,66.0,38,62.0,5
420,58.0,75.0,62,55.0,5
421,65.0,42.0,77,55.0,1
422,50.0,84.0,85,69.0,4
423,65.0,96.0,60,52.0,1
424,39.0,96.0,64,66.0,5
425,53.0,41.0,54,98.0,2
426,93.0,38.0,33,61.0,6
427,78.0,40.0,88,97.0,2
428,65.0,92.0,57,96.0,1
429,53.0,56.0,76,94.0,6
430,52.0,60.0,38,50.0,5
431,91.0,37.0,99,66.0,2
432,66.0,75.0,77,52.0,5
433,41.0,94.0,83,75.0,6
434,84.0,48.0,65,64.0,6
435,42.0,46.0,92,85.0,2
436,52.0,46.0,92,,5
437,59.0,,32,81.0,3
438,46.0,59.0,26,53.0,5
439,91.0,79.0,65,67.0,6
440,42.0,53.0,79,98.0,5
441,88.0,89.0,40,68.0,1
442,48.0,79.0,86,92.0,3
443,78.0,42.0,72,84.0,4
444,41.0,87.0,54,89.0,1
445,90.0,89.0,36,63.0,4
446,48.0,66.0,59,82.0,2
447,38.0,85.0,35,63.0,4
448,57.0,78.0,88,83.0,5
449,81.0,52.0,74,53.0,4
450,45.0,56.0,45,73.0,6
451,98.0,71.0,93,78.0,1
452,41.0,90.0,72,68.0,1
453,54.0,93.0,44,55.0,4
454,81.0,37.0,91,82.0,1
455,82.0,62.0,68,98.0,6
456,52.0,69.0,57,89.0,1
457,45.0,95.0,97,68.0,4
458,86.0,88.0,85,50.0,3
459,,97.0,33,54.0,3
460,82.0,41.0,92,76.0,2
461,71.0,83.0,59,65.0,1
462,87.0,,89,55.0,4
463,68.0,92.0,32,89.0,1
464,43.0,95.0,69,62.0,5
465,34.0,58.0,71,97.0,6
466,64.0,54.0,64,84.0,1
467,47.0,71.0,78,68.0,1
468,38.0,38.0,70,61.0,3
469,87.0,54.0,71,65.0,6
470,46.0,94.0,39,92.0,4
471,36.0,58.0,43,59.0,1
472,75.0,84.0,50,74.0,3
473,42.0,83.0,76,69.0,2
474,69.0,85.0,46,80.0,6
475,71.0,70.0,45,53.0,3
476,38.0,,75,93.0,3
477,79.0,70.0,62,72.0,3
478,56.0,40.0,44,51.0,1
479,95.0,73.0,53,71.0,1
480,34.0,76.0,75,,2
481,58.0,92.0,28,57.0,5
482,66.0,46.0,79,56.0,5
483,67.0,37.0,95,63.0,5
484,37.0,52.0,52,52.0,6
485,94.0,74.0,28,99.0,6
486,46.0,55.0,46,65.0,2
487,74.0,49.0,69,68.0,6
488,33.0,60.0,91,67.0,5
489,65.0,42.0,90,65.0,5
490,99.0,76.0,58,57.0,3
491,60.0,78.0,79,82.0,6
492,48.0,48.0,25,98.0,1
493,90.0,36.0,96,61.0,1
494,83.0,71.0,62,60.0,3
495,68.0,72.0,30,54.0,3
496,48.0,75.0,49,76.0,3
497,68.0,96.0,41,61.0,1
498,96.0,94.0,85,66.0,5
499,74.0,48.0,36,55.0,3
500,42.0,36.0,30,82.0,2
501,87.0,51.0,51,54.0,3
502,49.0,62.0,32,77.0,4
503,90.0,69.0,89,63.0,3
504,68.0,39.0,81,54.0,1
505,30.0,99.0,64,82.0,6
506,32.0,74.0,38,99.0,3
507,91.0,90.0,59,97.0,6
508,92.0,70.0,72,90.0,4
509,54.0,79.0,80,68.0,2
510,85.0,57.0,73,71.0,6
511,62.0,81.0,37,54.0,5
512,67.0,65.0,85,51.0,3
513,35.0,45.0,73,79.0,4
514,87.0,44.0,70,96.0,4
515,73.0,48.0,86,88.0,6
516,74.0,44.0,32,53.0,2
517,61.0,35.0,67,82.0,1
518,74.0,39.0,44,62.0,3
519,90.0,54.0,63,69.0,4
520,76.0,42.0,73,56.0,2
521,50.0,77.0,88,64.0,5
522,65.0,35.0,86,72.0,4
523,48.0,91.0,78,63.0,2
524,49.0,98.0,33,72.0,1
525,86.0,,61,68.0,1
526,47.0,71.0,73,,4
527,76.0,81.0,65,69.0,4
528,78.0,71.0,41,78.0,6
529,43.0,83.0,45,73.0,3
530,44.0,78.0,75,67.0,2
531,60.0,90.0,83,59.0,4
532,30.0,62.0,63,90.0,3
533,83.0,40.0,79,57.0,6
534,32.0,95.0,65,75.0,3
535,45.0,54.0,63,78.0,4
536,86.0,36.0,37,59.0,1
537,41.0,71.0,88,66.0,2
538,45.0,54.0,35,51.0,2
539,53.0,60.0,43,55.0,1
540,57.0,63.0,35,54.0,4
541,37.0,35.0,70,77.0,2
542,65.0,69.0,69,90.0,4
543,,93.0,25,54.0,6
544,87.0,67.0,64,67.0,4
545,89.0,85.0,43,75.0,3
546,79.0,46.0,96,69.0,1
547,57.0,54.0,96,90.0,4
548,70.0,87.0,85,98.0,6
549,,77.0,36,76.0,5
550,56.0,84.0,85,98.0,1
551,92.0,63.0,57,61.0,2
552,46.0,91.0,69,56.0,3
553,62.0,73.0,93,52.0,2
554,58.0,90.0,32,59.0,6
555,42.0,77.0,49,83.0,6
556,75.0,84.0,70,74.0,2
557,64.0,57.0,54,84.0,1
558,35.0,78.0,71,65.0,2
559,98.0,72.0,73,51.0,4
560,76.0,57.0,71,73.0,2
561,54.0,79.0,42,59.0,3
562,95.0,86.0,90,87.0,3
563,39.0,84.0,92,71.0,5
564,,42.0,57,75.0,3
565,59.0,35.0,60,92.0,2
566,34.0,42.0,43,88.0,3
567,62.0,63.0,52,76.0,1
568,94.0,39.0,64,78.0,3
569,47.0,81.0,39,96.0,4
570,78.0,68.0,65,87.0,1
571,,99.0,63,69.0,5
572,55.0,89.0,26,76.0,4
573,92.0,77.0,87,90.0,2
574,88.0,64.0,53,69.0,2
575,56.0,51.0,98,,2
576,78.0,60.0,90,68.0,4
577,62.0,42.0,75,69.0,4
578,30.0,81.0,99,84.0,4
579,50.0,80.0,34,96.0,1
580,84.0,67.0,38,51.0,6
581,35.0,35.0,75,79.0,1
582,98.0,53.0,97,83.0,2
583,34.0,65.0,63,71.0,6
584,32.0,48.0,52,52.0,3
585,82.0,87.0,27,55.0,2
586,52.0,82.0,94,64.0,5
587,82.0,96.0,51,76.0,1
588,66.0,98.0,26,59.0,4
589,46.0,97.0,62,58.0,1
590,30.0,67.0,27,82.0,4
591,80.0,75.0,40,81.0,6
592,74.0,82.0,64,97.0,5
593,33.0,47.0,26,55.0,6
594,91.0,65.0,65,90.0,5
595,94.0,38.0,36,,1
596,61.0,53.0,59,51.0,4
597,63.0,47.0,89,78.0,6
598,68.0,57.0,79,,5
599,55.0,35.0,69,50.0,2
600,63.0,88.0,86,68.0,2
601,83.0,49.0,73,75.0,6
602,32.0,99.0,49,74.0,4
603,79.0,49.0,47,59.0,6
604,41.0,,48,64.0,1
605,94.0,53.0,62,71.0,5
606,83.0,94.0,52,97.0,1
607,34.0,67.0,45,70.0,2
608,86.0,83.0,78,71.0,5
609,46.0,69.0,42,85.0,6
610,76.0,78.0,60,83.0,1
611,52.0,45.0,69,79.0,3
612,43.0,80.0,97,74.0,4
613,95.0,43.0,77,94.0,4
614,80.0,37.0,54,77.0,3
615,67.0,60.0,84,50.0,2
616,93.0,82.0,56,98.0,5
617,67.0,62.0,91,94.0,4
618,79.0,60.0,91,53.0,3
619,59.0,59.0,52,56.0,6
620,80.0,46.0,68,98.0,3
621,92.0,39.0,65,58.0,2
622,81.0,,87,85.0,2
623,67.0,71.0,47,68.0,1
624,59.0,78.0,99,50.0,4
625,80.0,49.0,72,59.0,1
626,34.0,77.0,56,85.0,3
627,58.0,82.0,81,58.0,5
628,33.0,80.0,57,94.0,5
629,39.0,77.0,48,95.0,2
630,85.0,55.0,63,91.0,5
631,46.0,57.0,58,81.0,5
632,46.0,,80,81.0,5
633,98.0,49.0,52,55.0,3
634,63.0,59.0,61,97.0,5
635,35.0,70.0,31,87.0,6
636,82.0,85.0,92,66.0,5
637,95.0,49.0,61,59.0,5
638,72.0,55.0,80,99.0,1
639,52.0,47.0,89,76.0,3
640,84.0,53.0,89,99.0,2
641,45.0,68.0,71,84.0,1
642,37.0,86.0,44,70.0,4
643,33.0,61.0,43,74.0,3
644,33.0,63.0,53,77.0,6
645,85.0,62.0,98,96.0,3
646,54.0,69.0,84,64.0,4
647,96.0,42.0,42,53.0,4
648,96.0,50.0,59,78.0,4
649,56.0,70.0,67,58.0,2
650,61.0,64.0,35,76.0,5
651,79.0,52.0,73,75.0,3
652,90.0,36.0,62,68.0,5
653,80.0,83.0,88,77.0,5
654,48.0,38.0,93,66.0,6
655,50.0,41.0,32,92.0,4
656,34.0,73.0,58,90.0,2
657,71.0,47.0,72,91.0,6
658,90.0,65.0,80,99.0,1
659,51.0,97.0,89,69.0,2
660,50.0,90.0,55,94.0,5
661,99.0,76.0,28,89.0,2
662,30.0,95.0,74,88.0,4
663,34.0,76.0,93,98.0,1
664,41.0,90.0,54,72.0,4
665,75.0,,83,96.0,1
666,63.0,41.0,91,81.0,6
667,78.0,88.0,99,96.0,5
668,74.0,35.0,69,82.0,1
669,56.0,78.0,28,95.0,1
670,55.0,79.0,50,54.0,1
671,76.0,81.0,51,92.0,2
672,85.0,47.0,70,97.0,6
673,92.0,56.0,88,83.0,2
674,77.0,55.0,75,89.0,5
675,90.0,43.0,74,60.0,1
676,55.0,60.0,30,99.0,6
677,65.0,43.0,83,52.0,6
678,30.0,49.0,39,82.0,3
679,37.0,44.0,54,60.0,5
680,81.0,76.0,66,65.0,6
681,76.0,58.0,61,67.0,1
682,85.0,83.0,66,79.0,1
683,43.0,60.0,59,97.0,6
684,57.0,71.0,30,59.0,2
685,31.0,84.0,92,67.0,5
686,55.0,58.0,42,87.0,1
687,43.0,53.0,97,68.0,6
688,88.0,94.0,53,85.0,1
689,85.0,73.0,83,62.0,6
690,36.0,52.0,71,95.0,5
691,32.0,53.0,41,52.0,6
692,52.0,70.0,46,59.0,3
693,47.0,89.0,92,87.0,6
694,67.0,81.0,93,50.0,6
695,44.0,83.0,61,76.0,5
696,93.0,67.0,73,95.0,6
697,57.0,55.0,37,57.0,5
698,68.0,56.0,58,95.0,3
699,86.0,82.0,77,91.0,5
700,46.0,71.0,75,66.0,1
701,73.0,49.0,27,58.0,5
702,54.0,69.0,66,55.0,3
703,46.0,66.0,56,92.0,4
704,42.0,45.0,75,74.0,6
705,54.0,44.0,70,88.0,5
706,97.0,91.0,45,98.0,6
707,39.0,59.0,68,77.0,2
708,96.0,36.0,35,82.0,1
709,47.0,98.0,92,86.0,1
710,63.0,69.0,25,58.0,2
711,37.0,41.0,87,67.0,2
712,69.0,52.0,48,70.0,5
713,71.0,76.0,37,51.0,2
714,70.0,73.0,35,92.0,4
715,35.0,75.0,75,87.0,6
716,81.0,58.0,41,89.0,6
717,55.0,94.0,48,85.0,3
718,93.0,80.0,43,99.0,2
719,88.0,53.0,61,92.0,2
720,85.0,76.0,32,86.0,4
721,88.0,66.0,52,64.0,1
722,99.0,73.0,29,77.0,1
723,62.0,70.0,41,67.0,6
724,82.0,70.0,60,83.0,6
725,51.0,37.0,43,71.0,5
726,50.0,42.0,88,60.0,4
727,99.0,75.0,35,62.0,3
728,99.0,47.0,78,53.0,3
729,33.0,83.0,69,71.0,4
730,91.0,94.0,71,56.0,3
731,91.0,36.0,36,92.0,1
732,53.0,94.0,45,73.0,3
733,84.0,39.0,35,53.0,3
734,38.0,78.0,29,77.0,4
735,32.0,61.0,80,64.0,4
736,60.0,66.0,44,50.0,3
737,69.0,55.0,65,52.0,2
738,65.0,42.0,70,63.0,4
739,53.0,84.0,36,87.0,5
740,35.0,78.0,94,99.0,5
741,95.0,92.0,41,50.0,1
742,33.0,37.0,43,87.0,3
743,35.0,36.0,50,87.0,2
744,80.0,78.0,72,70.0,1
745,91.0,36.0,76,97.0,3
746,86.0,69.0,94,78.0,4
747,95.0,64.0,79,54.0,5
748,37.0,42.0,99,98.0,6
749,55.0,56.0,57,59.0,2
750,80.0,78.0,86,77.0,6
751,74.0,92.0,47,70.0,5
752,73.0,70.0,39,99.0,6
753,34.0,65.0,51,56.0,4
754,99.0,81.0,99,52.0,3
755,55.0,89.0,88,94.0,4
756,97.0,96.0,75,96.0,6
757,48.0,64.0,77,69.0,4
758,49.0,89.0,75,68.0,5
759,41.0,50.0,71,84.0,2
760,76.0,,28,53.0,4
761,30.0,51.0,31,54.0,5
762,43.0,50.0,59,50.0,2
763,93.0,46.0,72,53.0,3
764,67.0,42.0,97,61.0,6
765,66.0,37.0,96,76.0,3
766,40.0,50.0,69,91.0,1
767,32.0,64.0,96,72.0,5
768,62.0,57.0,43,74.0,2
769,35.0,39.0,87,70.0,4
770,79.0,99.0,62,73.0,3
771,39.0,64.0,91,74.0,2
772,34.0,55.0,83,94.0,5
773,52.0,56.0,93,95.0,1
774,39.0,66.0,37,81.0,3
775,73.0,67.0,71,81.0,6
776,31.0,50.0,85,54.0,2
777,42.0,72.0,55,85.0,6
778,69.0,48.0,46,95.0,2
779,31.0,70.0,67,91.0,2
780,94.0,57.0,91,98.0,5
781,92.0,36.0,78,91.0,5
782,46.0,99.0,34,88.0,5
783,38.0,86.0,66,65.0,4
